ID,AGE,AGE GROUP,GENDER, INCOME ,SPENDING SCORE,MEMBERSHIP YEARS,PURCHASE FREQUENCY,PREFERRED CATEGORY, LAST PURCHASE AMOUNT 
1,38,35-45,Female," £99,342.00 ",90,3,24,Groceries, £113.53 
2,21,18-25,Female," £78,852.00 ",60,2,42,Sports, £41.93 
3,60,55-65,Female," £126,573.00 ",30,2,28,Clothing, £424.36 
4,40,35-45,Other," £47,099.00 ",74,9,5,Home & Garden, £991.93 
5,65,55-65,Female," £140,621.00 ",21,3,25,Electronics, £347.08 
6,31,25-35,Other," £57,305.00 ",24,3,30,Home & Garden, £86.85 
7,19,18-25,Other," £54,319.00 ",68,5,43,Clothing, £191.72 
8,43,35-45,Male," £108,115.00 ",94,9,27,Groceries, £734.56 
9,53,46-55,Male," £34,424.00 ",29,6,7,Sports, £951.71 
10,55,46-55,Female," £45,839.00 ",55,7,2,Electronics, £821.18 
11,23,18-25,Other," £69,659.00 ",16,7,24,Clothing, £434.97 
12,68,65+,Other," £30,058.00 ",91,1,49,Groceries, £889.94 
13,29,25-35,Female," £87,461.00 ",81,3,27,Home & Garden, £101.07 
14,64,55-65,Other," £33,018.00 ",46,4,3,Sports, £221.35 
15,33,25-35,Male," £112,260.00 ",17,5,8,Home & Garden, £915.89 
16,53,46-55,Male," £129,284.00 ",17,6,26,Clothing, £225.40 
17,57,55-65,Male," £102,535.00 ",29,5,13,Clothing, £378.47 
18,22,18-25,Male," £41,849.00 ",22,1,31,Sports, £844.08 
19,37,35-45,Male," £95,491.00 ",90,6,21,Home & Garden, £454.83 
20,31,25-35,Male," £97,103.00 ",70,3,17,Groceries, £61.30 
21,19,18-25,Female," £82,519.00 ",13,4,4,Home & Garden, £742.39 
22,22,18-25,Male," £49,077.00 ",74,10,47,Home & Garden, £799.31 
23,36,35-45,Other," £85,473.00 ",68,1,16,Sports, £806.55 
24,41,35-45,Other," £81,758.00 ",87,7,9,Clothing, £482.20 
25,69,65+,Female," £36,140.00 ",78,5,39,Sports, £508.86 
26,33,25-35,Other," £141,757.00 ",60,10,39,Groceries, £83.27 
27,54,46-55,Male," £35,394.00 ",10,9,4,Groceries, £124.29 
28,30,25-35,Female," £50,680.00 ",19,7,27,Sports, £515.88 
29,18,Under 18,Female," £70,721.00 ",78,7,1,Home & Garden, £191.90 
30,23,18-25,Male," £104,106.00 ",30,4,20,Electronics, £950.56 
31,36,35-45,Other," £76,756.00 ",16,8,27,Clothing, £970.06 
32,60,55-65,Female," £45,733.00 ",69,2,18,Electronics, £197.29 
33,29,25-35,Male," £71,951.00 ",2,6,47,Electronics, £91.94 
34,44,35-45,Other," £86,593.00 ",89,4,37,Groceries, £76.95 
35,45,35-45,Other," £43,138.00 ",54,10,48,Sports, £639.22 
36,30,25-35,Female," £73,464.00 ",37,1,6,Clothing, £532.51 
37,47,46-55,Male," £108,074.00 ",78,4,38,Electronics, £128.20 
38,48,46-55,Other," £81,794.00 ",89,7,50,Electronics, £967.99 
39,31,25-35,Female," £75,392.00 ",43,4,29,Sports, £88.44 
40,22,18-25,Male," £107,057.00 ",14,5,41,Home & Garden, £98.86 
